Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    (115) expresion -> . expresion and expresion
    (116) expresion -> . expresion or expresion
    (117) expresion -> . resta expresion
    (118) expresion -> . not expresion
    (119) expresion -> . int
    (120) expresion -> . decimal
    (121) expresion -> . char
    (122) expresion -> . string
    (123) expresion -> . r_false
    (124) expresion -> . r_true
    (125) expresion -> . r_nothing
    (126) expresion -> . pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_float         shift and go to state 76
    r_string        shift and go to state 77
    r_uppercase     shift and go to state 78
    r_lowercase     shift and go to state 79
    r_length        shift and go to state 80
    dospuntos       shift and go to state 81
    resta           shift and go to state 82
    not             shift and go to state 83
    int             shift and go to state 84
    decimal         shift and go to state 85
    char            shift and go to state 86
    string          shift and go to state 87
    r_false         shift and go to state 88
    r_true          shift and go to state 89
    r_nothing       shift and go to state 90
    pizq            shift and go to state 73

    expresion                      shift and go to state 254
    exp_struct                     shift and go to state 70

state 231

    (95) expresion -> r_trunc pizq expresion pder .

    dospuntos       reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    suma            reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    resta           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    mul             reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    div             reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    elevado         reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    modulo          reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    igual           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    diferente       reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    mayor           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    menor           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    mayor_igual     reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    menor_igual     reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    and             reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    or              reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_print         reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_println       reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    id              reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_while         reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_for           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_struct        reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_mutable       reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_function      reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_break         reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_return        reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_continue      reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_global        reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_local         reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_push          reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_pop           reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_length        reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    r_if            reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    ptcoma          reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    pder            reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    coma            reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)
    cder            reduce using rule 95 (expresion -> r_trunc pizq expresion pder .)


state 232

    (96) expresion -> r_float pizq expresion pder .

    dospuntos       reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    suma            reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    resta           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    mul             reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    div             reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    elevado         reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    modulo          reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    igual           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    diferente       reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    mayor           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    menor           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    mayor_igual     reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    menor_igual     reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    and             reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    or              reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_print         reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_println       reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    id              reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_while         reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_for           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_struct        reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_mutable       reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_function      reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_break         reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_return        reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_continue      reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_global        reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_local         reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_push          reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_pop           reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_length        reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    r_if            reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    ptcoma          reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    pder            reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    coma            reduce using rule 96 (expresion -> r_float pizq expresion pder .)
    cder            reduce using rule 96 (expresion -> r_float pizq expresion pder .)


state 233

    (97) expresion -> r_string pizq expresion pder .

    dospuntos       reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    suma            reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    resta           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    mul             reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    div             reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    elevado         reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    modulo          reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    igual           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    diferente       reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    mayor           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    menor           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    mayor_igual     reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    menor_igual     reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    and             reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    or              reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_print         reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_println       reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    id              reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_while         reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_for           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_struct        reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_mutable       reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_function      reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_break         reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_return        reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_continue      reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_global        reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_local         reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_push          reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_pop           reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_length        reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    r_if            reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    ptcoma          reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    pder            reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    coma            reduce using rule 97 (expresion -> r_string pizq expresion pder .)
    cder            reduce using rule 97 (expresion -> r_string pizq expresion pder .)


state 234

    (98) expresion -> r_uppercase pizq expresion pder .

    dospuntos       reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    suma            reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    resta           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    mul             reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    div             reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    elevado         reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    modulo          reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    igual           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    diferente       reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    mayor           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    menor           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    mayor_igual     reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    menor_igual     reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    and             reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    or              reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_print         reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_println       reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    id              reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_while         reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_for           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_struct        reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_mutable       reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_function      reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_break         reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_return        reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_continue      reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_global        reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_local         reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_push          reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_pop           reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_length        reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    r_if            reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    ptcoma          reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    pder            reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    coma            reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)
    cder            reduce using rule 98 (expresion -> r_uppercase pizq expresion pder .)


state 235

    (99) expresion -> r_lowercase pizq expresion pder .

    dospuntos       reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    suma            reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    resta           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    mul             reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    div             reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    elevado         reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    modulo          reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    igual           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    diferente       reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    mayor           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    menor           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    mayor_igual     reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    menor_igual     reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    and             reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    or              reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_print         reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_println       reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    id              reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_while         reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_for           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_struct        reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_mutable       reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_function      reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_break         reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_return        reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_continue      reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_global        reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_local         reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_push          reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_pop           reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_length        reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    r_if            reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    ptcoma          reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    pder            reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    coma            reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)
    cder            reduce using rule 99 (expresion -> r_lowercase pizq expresion pder .)


state 236

    (100) expresion -> r_length pizq expresion pder .

    dospuntos       reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    suma            reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    resta           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    mul             reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    div             reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    elevado         reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    modulo          reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    igual           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    diferente       reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    mayor           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    menor           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    mayor_igual     reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    menor_igual     reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    and             reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    or              reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_print         reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_println       reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    id              reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_while         reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_for           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_struct        reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_mutable       reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_function      reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_break         reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_return        reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_continue      reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_global        reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_local         reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_push          reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_pop           reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_length        reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    r_if            reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    ptcoma          reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    pder            reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    coma            reduce using rule 100 (expresion -> r_length pizq expresion pder .)
    cder            reduce using rule 100 (expresion -> r_length pizq expresion pder .)


state 237

    (42) forr -> r_for id r_in expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (69) print -> . r_print pizq parametro_print pder
    (71) print -> . r_print pizq pder
    (70) println -> . r_println pizq parametro_print pder
    (72) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (47) asignacion -> . exp_struct punto id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (62) struct -> . r_struct id parametros_struct r_end
    (63) struct -> . r_mutable r_struct id parametros_struct r_end
    (50) funtionn -> . r_function id pizq pder instrucciones
    (51) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (52) funtionn -> . r_function id pizq pder dospuntos dospuntos tipo instrucciones
    (53) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos tipo instrucciones
    (54) funtionn -> . r_function id pizq pder dospuntos dospuntos id instrucciones
    (55) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos id instrucciones
    (48) llamada -> . id pizq parametro_print pder
    (49) llamada -> . id pizq pder
    (46) array -> . exp_struct number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 42 (forr -> r_for id r_in expresion instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 27
    r_for           shift and go to state 28
    r_struct        shift and go to state 29
    r_mutable       shift and go to state 30
    r_function      shift and go to state 31
    r_break         shift and go to state 32
    r_return        shift and go to state 33
    r_continue      shift and go to state 34
    r_global        shift and go to state 35
    r_local         shift and go to state 36
    r_push          shift and go to state 37
    r_pop           shift and go to state 38
    r_length        shift and go to state 39
    r_if            shift and go to state 40

    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    exp_struct                     shift and go to state 25
    if                             shift and go to state 26

state 238

    (67) parametro_struct -> id dospuntos dospuntos . tipo ptcoma
    (68) parametro_struct -> id dospuntos dospuntos . id ptcoma
    (75) tipo -> . r_int64
    (76) tipo -> . r_float64
    (77) tipo -> . r_stringT
    (78) tipo -> . r_bool
    (79) tipo -> . r_nothingT
    (80) tipo -> . r_char
    (81) tipo -> . r_Vector lizq tipo lder
    (82) tipo -> . r_Vector lizq id lder

    id              shift and go to state 255
    r_int64         shift and go to state 193
    r_float64       shift and go to state 194
    r_stringT       shift and go to state 195
    r_bool          shift and go to state 196
    r_nothingT      shift and go to state 197
    r_char          shift and go to state 198
    r_Vector        shift and go to state 199

    tipo                           shift and go to state 256

state 239

    (63) struct -> r_mutable r_struct id parametros_struct r_end .

    ptcoma          reduce using rule 63 (struct -> r_mutable r_struct id parametros_struct r_end .)


state 240

    (59) parametros_function -> id dospuntos . dospuntos tipo
    (60) parametros_function -> id dospuntos . dospuntos id

    dospuntos       shift and go to state 257


state 241

    (50) funtionn -> r_function id pizq pder instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (69) print -> . r_print pizq parametro_print pder
    (71) print -> . r_print pizq pder
    (70) println -> . r_println pizq parametro_print pder
    (72) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
    (45) asignacion -> . id igualT expresion dospuntos dospuntos id
    (47) asignacion -> . exp_struct punto id igualT expresion
    (33) condicional -> . if r_else instrucciones
    (36) condicional -> . if
    (41) whilee -> . r_while expresion instrucciones
    (42) forr -> . r_for id r_in expresion instrucciones
    (62) struct -> . r_struct id parametros_struct r_end
    (63) struct -> . r_mutable r_struct id parametros_struct r_end
    (50) funtionn -> . r_function id pizq pder instrucciones
    (51) funtionn -> . r_function id pizq parametros_function pder instrucciones
    (52) funtionn -> . r_function id pizq pder dospuntos dospuntos tipo instrucciones
    (53) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos tipo instrucciones
    (54) funtionn -> . r_function id pizq pder dospuntos dospuntos id instrucciones
    (55) funtionn -> . r_function id pizq parametros_function pder dospuntos dospuntos id instrucciones
    (48) llamada -> . id pizq parametro_print pder
    (49) llamada -> . id pizq pder
    (46) array -> . exp_struct number_array cder igualT expresion
    (37) BREAKk -> . r_break
    (39) RETURNN -> . r_return
    (40) RETURNN -> . r_return expresion
    (38) CONTINUEE -> . r_continue
    (25) GLOBAL -> . r_global id
    (26) GLOBAL -> . r_global id igualT expresion
    (27) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos tipo
    (28) GLOBAL -> . r_global id igualT expresion dospuntos dospuntos id
    (29) LOCAL -> . r_local id
    (30) LOCAL -> . r_local id igualT expresion
    (31) LOCAL -> . r_local id igualT expresion dospuntos dospuntos tipo
    (32) LOCAL -> . r_local id igualT expresion dospuntos dospuntos id
    (22) PUSHH -> . r_push not pizq expresion coma expresion pder
    (23) POPP -> . r_pop not pizq expresion pder
    (24) LENGHTT -> . r_length pizq expresion pder
    (84) exp_struct -> . exp_struct punto id
    (85) exp_struct -> . id
    (86) exp_struct -> . exp_struct number_array cder
    (34) if -> . r_if expresion instrucciones
    (35) if -> . if r_elseif expresion instrucciones

    r_end           reduce using rule 50 (funtionn -> r_function id pizq pder instrucciones .)
    r_print         shift and go to state 22
    r_println       shift and go to state 23
    id              shift and go to state 24
    r_while         shift and go to state 27
    r_for           shift and go to state 28
    r_struct        shift and go to state 29
    r_mutable       shift and go to state 30
    r_function      shift and go to state 31
    r_break         shift and go to state 32
    r_return        shift and go to state 33
    r_continue      shift and go to state 34
    r_global        shift and go to state 35
    r_local         shift and go to state 36
    r_push          shift and go to state 37
    r_pop           shift and go to state 38
    r_length        shift and go to state 39
    r_if            shift and go to state 40

    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    println                        shift and go to state 5
    asignacion                     shift and go to state 6
    condicional                    shift and go to state 7
    whilee                         shift and go to state 8
    forr                           shift and go to state 9
    struct                         shift and go to state 10
    funtionn                       shift and go to state 11
    llamada                        shift and go to state 12
    array                          shift and go to state 13
    BREAKk                         shift and go to state 14
    RETURNN                        shift and go to state 15
    CONTINUEE                      shift and go to state 16
    GLOBAL                         shift and go to state 17
    LOCAL                          shift and go to state 18
    PUSHH                          shift and go to state 19
    POPP                           shift and go to state 20
    LENGHTT                        shift and go to state 21
    exp_struct                     shift and go to state 25
    if                             shift and go to state 26

state 242

    (52) funtionn -> r_function id pizq pder dospuntos . dospuntos tipo instrucciones
    (54) funtionn -> r_function id pizq pder dospuntos . dospuntos id instrucciones

    dospuntos       shift and go to state 258


state 243

    (51) funtionn -> r_function id pizq parametros_function pder . instrucciones
    (53) funtionn -> r_function id pizq parametros_function pder . dospuntos dospuntos tipo instrucciones
    (55) funtionn -> r_function id pizq parametros_function pder . dospuntos dospuntos id instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print ptcoma
    (5) instruccion -> . println ptcoma
    (6) instruccion -> . asignacion ptcoma
    (7) instruccion -> . condicional r_end ptcoma
    (8) instruccion -> . whilee r_end ptcoma
    (9) instruccion -> . forr r_end ptcoma
    (10) instruccion -> . struct ptcoma
    (11) instruccion -> . funtionn r_end ptcoma
    (12) instruccion -> . llamada ptcoma
    (13) instruccion -> . array ptcoma
    (14) instruccion -> . BREAKk ptcoma
    (15) instruccion -> . RETURNN ptcoma
    (16) instruccion -> . CONTINUEE ptcoma
    (17) instruccion -> . GLOBAL ptcoma
    (18) instruccion -> . LOCAL ptcoma
    (19) instruccion -> . PUSHH ptcoma
    (20) instruccion -> . POPP ptcoma
    (21) instruccion -> . LENGHTT ptcoma
    (69) print -> . r_print pizq parametro_print pder
    (71) print -> . r_print pizq pder
    (70) println -> . r_println pizq parametro_print pder
    (72) println -> . r_println pizq pder
    (43) asignacion -> . id igualT expresion
    (44) asignacion -> . id igualT expresion dospuntos dospuntos tipo
